task_id,variant_tag,fail,pass,seed,prompt_text,code_chars,code_lines,code_indent_lines,has_def,has_entry_def,has_return,has_print,has_if,has_for,has_while,has_try,has_list_comp,has_docstring,ast_ok,prompt_chars,prompt_tokens_est,entry_name_len,temperature,max_new_tokens,rubric_bullets,gen_latency_ms
HumanEval/29,positive_example,0,1,42.0,"from typing import List


def filter_by_prefix(strings: List[str], prefix: str) -> List[str]:
    """""" Filter an input list of strings only for ones that start with a given prefix.
    >>> filter_by_prefix([], 'a')
    []
    >>> filter_by_prefix(['abc', 'bcd', 'cde', 'array'], 'a')
    ['abc', 'array']
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,312,40,16,0.4,256,0,1102.0
HumanEval/3,positive_example,0,1,42.0,"from typing import List


def below_zero(operations: List[int]) -> bool:
    """""" You're given a list of deposit and withdrawal operations on a bank account that starts with
    zero balance. Your task is to detect if at any point the balance of account fallls below zero, and
    at that point function should return True. Otherwise it should return False.
    >>> below_zero([1, 2, 3])
    False
    >>> below_zero([1, 2, -4, 5])
    True
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,448,69,10,0.4,256,0,1102.0
HumanEval/30,positive_example,0,1,42.0,"

def get_positive(l: list):
    """"""Return only positive numbers in the list.
    >>> get_positive([-1, 2, -4, 5, 6])
    [2, 5, 6]
    >>> get_positive([5, 3, -5, 2, -3, 3, 9, 0, 123, 1, -10])
    [5, 3, 2, 3, 9, 123, 1]
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,230,39,12,0.4,256,0,1102.0
HumanEval/31,positive_example,0,1,42.0,"

def is_prime(n):
    """"""Return true if a given number is prime, and false otherwise.
    >>> is_prime(6)
    False
    >>> is_prime(101)
    True
    >>> is_prime(11)
    True
    >>> is_prime(13441)
    True
    >>> is_prime(61)
    True
    >>> is_prime(4)
    False
    >>> is_prime(1)
    False
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,309,35,8,0.4,256,0,1102.0
HumanEval/34,positive_example,0,1,42.0,"

def unique(l: list):
    """"""Return sorted unique elements in a list
    >>> unique([5, 3, 5, 2, 3, 3, 9, 0, 123])
    [0, 2, 3, 5, 9, 123]
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,149,27,6,0.4,256,0,1102.0
HumanEval/35,positive_example,0,1,42.0,"

def max_element(l: list):
    """"""Return maximum element in the list.
    >>> max_element([1, 2, 3])
    3
    >>> max_element([5, 3, -5, 2, -3, 3, 9, 0, 123, 1, -10])
    123
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,185,28,11,0.4,256,0,1102.0
HumanEval/4,positive_example,0,1,42.0,"from typing import List


def mean_absolute_deviation(numbers: List[float]) -> float:
    """""" For a given list of input numbers, calculate Mean Absolute Deviation
    around the mean of this dataset.
    Mean Absolute Deviation is the average absolute difference between each
    element and a centerpoint (mean in this case):
    MAD = average | x - x_mean |
    >>> mean_absolute_deviation([1.0, 2.0, 3.0, 4.0])
    1.0
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,430,60,23,0.4,256,0,1102.0
HumanEval/42,positive_example,0,1,42.0,"

def incr_list(l: list):
    """"""Return list with elements incremented by 1.
    >>> incr_list([1, 2, 3])
    [2, 3, 4]
    >>> incr_list([5, 3, 5, 2, 3, 3, 9, 0, 123])
    [6, 4, 6, 3, 4, 4, 10, 1, 124]
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,212,37,9,0.4,256,0,1102.0
HumanEval/43,positive_example,0,1,42.0,"

def pairs_sum_to_zero(l):
    """"""
    pairs_sum_to_zero takes a list of integers as an input.
    it returns True if there are two distinct elements in the list that
    sum to zero, and False otherwise.
    >>> pairs_sum_to_zero([1, 3, 5, 0])
    False
    >>> pairs_sum_to_zero([1, 3, -2, 1])
    False
    >>> pairs_sum_to_zero([1, 2, 3, 7])
    False
    >>> pairs_sum_to_zero([2, 4, -5, 3, 5, 7])
    True
    >>> pairs_sum_to_zero([1])
    False
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,462,61,17,0.4,256,0,1102.0
HumanEval/44,positive_example,0,1,42.0,"

def change_base(x: int, base: int):
    """"""Change numerical base of input number x to base.
    return string representation after the conversion.
    base numbers are less than 10.
    >>> change_base(8, 3)
    '22'
    >>> change_base(8, 2)
    '1000'
    >>> change_base(7, 2)
    '111'
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,300,39,11,0.4,256,0,1102.0
HumanEval/47,positive_example,0,1,42.0,"

def median(l: list):
    """"""Return median of elements in the list l.
    >>> median([3, 1, 2, 4, 5])
    3
    >>> median([-10, 4, 6, 1000, 10, 20])
    15.0
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,168,27,6,0.4,256,0,1102.0
HumanEval/48,positive_example,0,1,42.0,"

def is_palindrome(text: str):
    """"""
    Checks if given string is a palindrome
    >>> is_palindrome('')
    True
    >>> is_palindrome('aba')
    True
    >>> is_palindrome('aaaaa')
    True
    >>> is_palindrome('zbcd')
    False
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,244,24,13,0.4,256,0,1102.0
HumanEval/53,positive_example,0,1,42.0,"

def add(x: int, y: int):
    """"""Add two numbers x and y
    >>> add(2, 3)
    5
    >>> add(5, 7)
    12
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,115,20,3,0.4,256,0,1102.0
HumanEval/54,positive_example,0,1,42.0,"

def same_chars(s0: str, s1: str):
    """"""
    Check if two words have the same characters.
    >>> same_chars('eabcdzzzz', 'dddzzzzzzzddeddabc')
    True
    >>> same_chars('abcd', 'dddddddabc')
    True
    >>> same_chars('dddddddabc', 'abcd')
    True
    >>> same_chars('eabcd', 'dddddddabc')
    False
    >>> same_chars('abcd', 'dddddddabce')
    False
    >>> same_chars('eabcdzzzz', 'dddzzzzzzzddddabc')
    False
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,431,39,10,0.4,256,0,1102.0
HumanEval/58,positive_example,0,1,42.0,"

def common(l1: list, l2: list):
    """"""Return sorted unique common elements for two lists.
    >>> common([1, 4, 3, 34, 653, 2, 5], [5, 7, 1, 5, 9, 653, 121])
    [1, 5, 653]
    >>> common([5, 3, 2, 8], [3, 2])
    [2, 3]

    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,234,41,6,0.4,256,0,1102.0
HumanEval/66,positive_example,0,1,42.0,"
def digitSum(s):
    """"""Task
    Write a function that takes a string as input and returns the sum of the upper characters only'
    ASCII codes.

    Examples:
        digitSum("""") => 0
        digitSum(""abAB"") => 131
        digitSum(""abcCd"") => 67
        digitSum(""helloE"") => 69
        digitSum(""woArBld"") => 131
        digitSum(""aAaaaXa"") => 153
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,363,43,8,0.4,256,0,1102.0
HumanEval/7,positive_example,0,1,42.0,"from typing import List


def filter_by_substring(strings: List[str], substring: str) -> List[str]:
    """""" Filter an input list of strings only for ones that contain given substring
    >>> filter_by_substring([], 'a')
    []
    >>> filter_by_substring(['abc', 'bacd', 'cde', 'array'], 'a')
    ['abc', 'bacd', 'array']
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,330,39,19,0.4,256,0,1102.0
HumanEval/70,positive_example,0,1,42.0,"
def strange_sort_list(lst):
    '''
    Given list of integers, return list in strange order.
    Strange sorting, is when you start with the minimum value,
    then maximum of the remaining integers, then minimum and so on.

    Examples:
    strange_sort_list([1, 2, 3, 4]) == [1, 4, 2, 3]
    strange_sort_list([5, 5, 5, 5]) == [5, 5, 5, 5]
    strange_sort_list([]) == []
    '''
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,385,56,17,0.4,256,0,1102.0
HumanEval/72,positive_example,0,1,42.0,"
def will_it_fly(q,w):
    '''
    Write a function that returns True if the object q will fly, and False otherwise.
    The object q will fly if it's balanced (it is a palindromic list) and the sum of its elements is less than or equal the maximum possible weight w.

    Example:
    will_it_fly([1, 2], 5) ➞ False 
    # 1+2 is less than the maximum possible weight, but it's unbalanced.

    will_it_fly([3, 2, 3], 1) ➞ False
    # it's balanced, but 3+2+3 is more than the maximum possible weight.

    will_it_fly([3, 2, 3], 9) ➞ True
    # 3+2+3 is less than the maximum possible weight, and it's balanced.

    will_it_fly([3], 5) ➞ True
    # 3 is less than the maximum possible weight, and it's balanced.
    '''
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,723,118,11,0.4,256,0,1102.0
HumanEval/80,positive_example,0,1,42.0,"
def is_happy(s):
    """"""You are given a string s.
    Your task is to check if the string is happy or not.
    A string is happy if its length is at least 3 and every 3 consecutive letters are distinct
    For example:
    is_happy(a) => False
    is_happy(aa) => False
    is_happy(abcd) => True
    is_happy(aabb) => False
    is_happy(adb) => True
    is_happy(xyy) => False
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,387,59,8,0.4,256,0,1102.0
HumanEval/82,positive_example,0,1,42.0,"
def prime_length(string):
    """"""Write a function that takes a string and returns True if the string
    length is a prime number or False otherwise
    Examples
    prime_length('Hello') == True
    prime_length('abcdcba') == True
    prime_length('kittens') == True
    prime_length('orange') == False
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,313,37,12,0.4,256,0,1102.0
HumanEval/84,positive_example,0,1,42.0,"
def solve(N):
    """"""Given a positive integer N, return the total sum of its digits in binary.
    
    Example
        For N = 1000, the sum of digits will be 1 the output should be ""1"".
        For N = 150, the sum of digits will be 6 the output should be ""110"".
        For N = 147, the sum of digits will be 12 the output should be ""1100"".
    
    Variables:
        @N integer
             Constraints: 0 ≤ N ≤ 10000.
    Output:
         a string of binary number
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,480,81,5,0.4,256,0,1102.0
HumanEval/85,positive_example,0,1,42.0,"
def add(lst):
    """"""Given a non-empty list of integers lst. add the even elements that are at odd indices..


    Examples:
        add([4, 2, 6, 7]) ==> 2 
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,167,26,3,0.4,256,0,1102.0
HumanEval/90,positive_example,0,1,42.0,"
def next_smallest(lst):
    """"""
    You are given a list of integers.
    Write a function next_smallest() that returns the 2nd smallest element of the list.
    Return None if there is no such element.
    
    next_smallest([1, 2, 3, 4, 5]) == 2
    next_smallest([5, 1, 4, 3, 2]) == 2
    next_smallest([]) == None
    next_smallest([1, 1]) == None
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,361,53,13,0.4,256,0,1102.0
HumanEval/97,positive_example,0,1,42.0,"
def multiply(a, b):
    """"""Complete the function that takes two integers and returns 
    the product of their unit digits.
    Assume the input is always valid.
    Examples:
    multiply(148, 412) should return 16.
    multiply(19, 28) should return 72.
    multiply(2020, 1851) should return 0.
    multiply(14,-15) should return 20.
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,346,45,8,0.4,256,0,1102.0
HumanEval/98,positive_example,0,1,42.0,"
def count_upper(s):
    """"""
    Given a string s, count the number of uppercase vowels in even indices.
    
    For example:
    count_upper('aBCdEf') returns 1
    count_upper('abcdefg') returns 0
    count_upper('dBBE') returns 0
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,242,28,11,0.4,256,0,1102.0
HumanEval/102,positive_example,0,1,,"
def choose_num(x, y):
    """"""This function takes two positive numbers x and y and returns the
    biggest even integer number that is in the range [x, y] inclusive. If 
    there's no such number, then the function should return -1.

    For example:
    choose_num(12, 15) = 14
    choose_num(13, 12) = -1
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,316,49,10,0.4,256,0,
HumanEval/106,positive_example,0,1,,"
def f(n):
    """""" Implement the function f that takes n as a parameter,
    and returns a list of size n, such that the value of the element at index i is the factorial of i if i is even
    or the sum of numbers from 1 to i otherwise.
    i starts from 1.
    the factorial of i is the multiplication of the numbers from 1 to i (1 * 2 * ... * i).
    Example:
    f(5) == [1, 2, 6, 24, 15]
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,400,83,1,0.4,256,0,
HumanEval/107,positive_example,0,1,,"
def even_odd_palindrome(n):
    """"""
    Given a positive integer n, return a tuple that has the number of even and odd
    integer palindromes that fall within the range(1, n), inclusive.

    Example 1:

        Input: 3
        Output: (1, 2)
        Explanation:
        Integer palindrome are 1, 2, 3. one of them is even, and two of them are odd.

    Example 2:

        Input: 12
        Output: (4, 6)
        Explanation:
        Integer palindrome are 1, 2, 3, 4, 5, 6, 7, 8, 9, 11. four of them are even, and 6 of them are odd.

    Note:
        1. 1 <= n <= 10^3
        2. returned tuple has the number of even and odd integer palindromes respectively.
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,676,106,19,0.4,256,0,
HumanEval/116,positive_example,0,1,,"
def sort_array(arr):
    """"""
    In this Kata, you have to sort an array of non-negative integers according to
    number of ones in their binary representation in ascending order.
    For similar number of ones, sort based on decimal value.

    It must be implemented like this:
    >>> sort_array([1, 5, 2, 3, 4]) == [1, 2, 3, 4, 5]
    >>> sort_array([-2, -3, -4, -5, -6]) == [-6, -5, -4, -3, -2]
    >>> sort_array([1, 0, 2, 3, 4]) [0, 1, 2, 3, 4]
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,462,79,10,0.4,256,0,
HumanEval/117,positive_example,0,1,,"
def select_words(s, n):
    """"""Given a string s and a natural number n, you have been tasked to implement 
    a function that returns a list of all words from string s that contain exactly 
    n consonants, in order these words appear in the string s.
    If the string s is empty then the function should return an empty list.
    Note: you may assume the input string contains only letters and spaces.
    Examples:
    select_words(""Mary had a little lamb"", 4) ==> [""little""]
    select_words(""Mary had a little lamb"", 3) ==> [""Mary"", ""lamb""]
    select_words(""simple white space"", 2) ==> []
    select_words(""Hello world"", 4) ==> [""world""]
    select_words(""Uncle sam"", 3) ==> [""Uncle""]
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,702,105,12,0.4,256,0,
HumanEval/12,positive_example,0,1,,"from typing import List, Optional


def longest(strings: List[str]) -> Optional[str]:
    """""" Out of list of strings, return the longest one. Return the first one in case of multiple
    strings of the same length. Return None in case the input list is empty.
    >>> longest([])

    >>> longest(['a', 'b', 'c'])
    'a'
    >>> longest(['a', 'bb', 'ccc'])
    'ccc'
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,376,55,7,0.4,256,0,
HumanEval/122,positive_example,0,1,,"
def add_elements(arr, k):
    """"""
    Given a non-empty array of integers arr and an integer k, return
    the sum of the elements with at most two digits from the first k elements of arr.

    Example:

        Input: arr = [111,21,3,4000,5,6,7,8,9], k = 4
        Output: 24 # sum of 21 + 3

    Constraints:
        1. 1 <= len(arr) <= 100
        2. 1 <= k <= len(arr)
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,382,63,12,0.4,256,0,
HumanEval/128,positive_example,0,1,,"
def prod_signs(arr):
    """"""
    You are given an array arr of integers and you need to return
    sum of magnitudes of integers multiplied by product of all signs
    of each number in the array, represented by 1, -1 or 0.
    Note: return None for empty arr.

    Example:
    >>> prod_signs([1, 2, 2, -4]) == -9
    >>> prod_signs([0, 1]) == 0
    >>> prod_signs([]) == None
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,387,63,10,0.4,256,0,
HumanEval/131,positive_example,0,1,,"
def digits(n):
    """"""Given a positive integer n, return the product of the odd digits.
    Return 0 if all digits are even.
    For example:
    digits(1)  == 1
    digits(4)  == 0
    digits(235) == 15
    """"""
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,213,33,6,0.4,256,0,
HumanEval/136,positive_example,0,1,,"
def largest_smallest_integers(lst):
    '''
    Create a function that returns a tuple (a, b), where 'a' is
    the largest of negative integers, and 'b' is the smallest
    of positive integers in a list.
    If there is no negative or positive integers, return them as None.

    Examples:
    largest_smallest_integers([2, 4, 1, 3, 5, 7]) == (None, 1)
    largest_smallest_integers([]) == (None, None)
    largest_smallest_integers([0]) == (None, None)
    '''
",38,1,0,0,0,0,0,0,0,0,0,0,0,1,465,62,25,0.4,256,0,
